date,num
Population,55869
1/22/20,0
1/23/20,0
1/24/20,0
1/25/20,0
1/26/20,0
1/27/20,0
1/28/20,0
1/29/20,0
1/30/20,0
1/31/20,0
02/01/2020,0
02/02/2020,0
02/03/2020,0
02/04/2020,0
02/05/2020,0
02/06/2020,0
02/07/2020,0
02/08/2020,0
02/09/2020,0
02/10/2020,0
02/11/2020,0
02/12/2020,0
2/13/20,0
2/14/20,0
2/15/20,0
2/16/20,0
2/17/20,0
2/18/20,0
2/19/20,0
2/20/20,0
2/21/20,0
2/22/20,0
2/23/20,0
2/24/20,0
2/25/20,0
2/26/20,0
2/27/20,0
2/28/20,0
2/29/20,0
03/01/2020,0
03/02/2020,0
03/03/2020,0
03/04/2020,0
03/05/2020,0
03/06/2020,0
03/07/2020,0
03/08/2020,0
03/09/2020,0
03/10/2020,0
03/11/2020,0
03/12/2020,0
3/13/20,0
3/14/20,0
3/15/20,0
3/16/20,0
3/17/20,0
3/18/20,0
3/19/20,0
3/20/20,0
3/21/20,0
3/22/20,0
3/23/20,0
3/24/20,0
3/25/20,0
3/26/20,0
3/27/20,0
3/28/20,0
3/29/20,0
3/30/20,0
3/31/20,0
04/01/2020,0
04/02/2020,0
04/03/2020,0
04/04/2020,0
04/05/2020,0
04/06/2020,0
04/07/2020,1
04/08/2020,1
04/09/2020,1
04/10/2020,1
04/11/2020,1
04/12/2020,1
4/13/20,1
4/14/20,1
4/15/20,1
4/16/20,1
4/17/20,2
4/18/20,2
4/19/20,2
4/20/20,1
4/21/20,1
4/22/20,2
4/23/20,2
4/24/20,2
4/25/20,2
4/26/20,2
4/27/20,3
4/28/20,4
4/29/20,4
4/30/20,4
05/01/2020,3
05/02/2020,3
05/03/2020,3
05/04/2020,3
05/05/2020,3
05/06/2020,3
05/07/2020,3
05/08/2020,4
05/09/2020,4
05/10/2020,4
05/11/2020,4
05/12/2020,4
5/13/20,4
5/14/20,4
5/15/20,4
5/16/20,4
5/17/20,4
5/18/20,4
5/19/20,4
5/20/20,3
5/21/20,3
5/22/20,3
5/23/20,3
5/24/20,3
5/25/20,3
5/26/20,3
5/27/20,3
5/28/20,3
5/29/20,3
5/30/20,4
5/31/20,4
06/01/2020,5
06/02/2020,5
06/03/2020,5
06/04/2020,5
06/05/2020,5
06/06/2020,5
06/07/2020,5
06/08/2020,5
06/09/2020,5
06/10/2020,6
06/11/2020,6
06/12/2020,6
6/13/20,6
6/14/20,6
6/15/20,6
6/16/20,6
6/17/20,6
6/18/20,7
6/19/20,7
6/20/20,8
6/21/20,8
6/22/20,8
6/23/20,8
6/24/20,10
6/25/20,10
6/26/20,10
6/27/20,11
6/28/20,11
6/29/20,11
6/30/20,11
07/01/2020,11
07/02/2020,12
07/03/2020,12
07/04/2020,12
07/05/2020,12
07/06/2020,12
07/07/2020,12
07/08/2020,12
07/09/2020,13
07/10/2020,14
07/11/2020,14
07/12/2020,15
7/13/20,15
7/14/20,17
7/15/20,18
7/16/20,19
7/17/20,20
7/18/20,20
7/19/20,20
7/20/20,20
7/21/20,20
7/22/20,20
7/23/20,20
7/24/20,20
7/25/20,20
7/26/20,20
7/27/20,20
7/28/20,20
7/29/20,20
7/30/20,20
7/31/20,20
08/01/2020,20
08/02/2020,20
08/03/2020,20
08/04/2020,20
08/05/2020,21
08/06/2020,21
08/07/2020,21
08/08/2020,21
08/09/2020,21
08/10/2020,21
08/11/2020,22
08/12/2020,22
8/13/20,22
8/14/20,22
8/15/20,22
8/16/20,22
8/17/20,22
8/18/20,22
8/19/20,22
8/20/20,22
8/21/20,22
8/22/20,22
8/23/20,22
8/24/20,22
8/25/20,22
8/26/20,22
8/27/20,22
8/28/20,22
8/29/20,22
8/30/20,22
8/31/20,22
09/01/2020,23
09/02/2020,23
09/03/2020,23
09/04/2020,23
09/05/2020,23
09/06/2020,23
09/07/2020,23
09/08/2020,23
09/09/2020,23
09/10/2020,23
09/11/2020,23
09/12/2020,23
9/13/20,23
9/14/20,23
9/15/20,23
9/16/20,24
9/17/20,24
9/18/20,24
9/19/20,24
9/20/20,24
9/21/20,24
9/22/20,25
9/23/20,25
9/24/20,25
9/25/20,25
9/26/20,25
9/27/20,25
9/28/20,25
9/29/20,27
9/30/20,27
10/01/2020,28
10/02/2020,27
