250918,06/07/2020,264,102000000,sars-cov-2,n2 and n1,"2,951,029,189"
146445,13/07/2020,264,162000000,sars-cov-2,n2 and n1,"2,951,029,189"
146446,20/07/2020,264,92200000,sars-cov-2,n2 and n1,"2,951,029,189"
146447,27/07/2020,264,109000000,sars-cov-2,n2 and n1,"2,951,029,189"
146448,03/08/2020,264,99900000,sars-cov-2,n2 and n1,"2,951,029,189"
146449,10/08/2020,264,21600000,sars-cov-2,n2 and n1,"2,951,029,189"
146450,17/08/2020,264,77400000,sars-cov-2,n2 and n1,"2,951,029,189"
250919,24/08/2020,264,57500000,sars-cov-2,n2 and n1,"2,951,029,189"
253481,31/08/2020,264,25400000,sars-cov-2,n2 and n1,"2,951,029,189"
250920,07/09/2020,264,94800000,sars-cov-2,n2 and n1,"2,951,029,189"
256100,14/09/2020,264,8561003.174,sars-cov-2,n2 and n1,"2,951,029,189"
250921,21/09/2020,264,3091152.206,sars-cov-2,n2 and n1,"2,951,029,189"
253482,01/10/2020,264,33100000,sars-cov-2,n2 and n1,"2,951,029,189"
146451,05/10/2020,264,37300000,sars-cov-2,n2 and n1,"2,951,029,189"
146452,12/10/2020,264,17600000,sars-cov-2,n2 and n1,"2,951,029,189"
256101,20/10/2020,264,50600000,sars-cov-2,n2 and n1,"2,951,029,189"
256102,02/11/2020,264,161000000,sars-cov-2,n2 and n1,"2,951,029,189"
253483,09/11/2020,264,140000000,sars-cov-2,n2 and n1,"2,951,029,189"
253484,16/11/2020,264,48900000,sars-cov-2,n2 and n1,"2,951,029,189"
146453,23/11/2020,264,239000000,sars-cov-2,n2 and n1,"2,951,029,189"
146454,30/11/2020,264,263000000,sars-cov-2,n2 and n1,"2,951,029,189"
250922,07/12/2020,264,143000000,sars-cov-2,n2 and n1,"2,951,029,189"
250923,14/12/2020,264,168000000,sars-cov-2,n2 and n1,"2,951,029,189"
256103,21/12/2020,264,75700000,sars-cov-2,n2 and n1,"2,951,029,189"
256104,28/12/2020,264,19200000,sars-cov-2,n2 and n1,"2,951,029,189"
253485,04/01/2021,264,225000000,sars-cov-2,n2 and n1,"2,951,029,189"
146455,11/01/2021,264,150000000,sars-cov-2,n2 and n1,"2,951,029,189"
250924,18/01/2021,264,202000000,sars-cov-2,n2 and n1,"2,951,029,189"
250925,25/01/2021,264,156000000,sars-cov-2,n2 and n1,"2,951,029,189"
250926,01/02/2021,264,21100000,sars-cov-2,n2 and n1,"2,951,029,189"
250927,08/02/2021,264,21500000,sars-cov-2,n2 and n1,"2,951,029,189"
256105,15/02/2021,264,17900000,sars-cov-2,n2 and n1,"2,951,029,189"
256106,22/02/2021,264,22200000,sars-cov-2,n2 and n1,"2,951,029,189"
146456,01/03/2021,264,11800000,sars-cov-2,n2 and n1,"2,951,029,189"
146457,08/03/2021,264,9411550.694,sars-cov-2,n2 and n1,"2,951,029,189"
250928,15/03/2021,264,133000000,sars-cov-2,n2 and n1,"2,951,029,189"
253486,22/03/2021,264,15100000,sars-cov-2,n2 and n1,"2,951,029,189"
253487,29/03/2021,264,23900000,sars-cov-2,n2 and n1,"2,951,029,189"
146458,05/04/2021,264,73400000,sars-cov-2,n2 and n1,"2,951,029,189"
256107,12/04/2021,264,8656599.038,sars-cov-2,n2 and n1,"2,951,029,189"
146459,19/04/2021,264,28100000,sars-cov-2,n2 and n1,"2,951,029,189"
253488,26/04/2021,264,10400000,sars-cov-2,n2 and n1,"2,951,029,189"
256108,03/05/2021,264,5480441.767,sars-cov-2,n2 and n1,"2,951,029,189"
256109,10/05/2021,264,26900000,sars-cov-2,n2 and n1,"2,951,029,189"
146460,17/05/2021,264,29700000,sars-cov-2,n2 and n1,"2,951,029,189"
146461,24/05/2021,264,9021913,sars-cov-2,n2 and n1,"2,951,029,189"
253489,31/05/2021,264,36600000,sars-cov-2,n2 and n1,"2,951,029,189"
146462,07/06/2021,264,3595351.989,sars-cov-2,n2 and n1,"2,951,029,189"
253490,14/06/2021,264,29900000,sars-cov-2,n2 and n1,"2,951,029,189"
256110,21/06/2021,264,1095264.637,sars-cov-2,n2 and n1,"2,951,029,189"
250929,28/06/2021,264,27900000,sars-cov-2,n2 and n1,"2,951,029,189"
256111,05/07/2021,264,53200000,sars-cov-2,n2 and n1,"2,951,029,189"
253491,12/07/2021,264,28500000,sars-cov-2,n2 and n1,"2,951,029,189"
146463,19/07/2021,264,20400000,sars-cov-2,n2 and n1,"2,951,029,189"
250930,26/07/2021,264,38500000,sars-cov-2,n2 and n1,"2,951,029,189"
250931,02/08/2021,264,24000000,sars-cov-2,n2 and n1,"2,951,029,189"
250932,09/08/2021,264,18100000,sars-cov-2,n2 and n1,"2,951,029,189"
253492,16/08/2021,264,20900000,sars-cov-2,n2 and n1,"2,951,029,189"
250933,23/08/2021,264,55200000,sars-cov-2,n2 and n1,"2,951,029,189"
256112,30/08/2021,264,30500000,sars-cov-2,n2 and n1,"2,951,029,189"
250934,06/09/2021,264,48100000,sars-cov-2,n2 and n1,"2,951,029,189"
256113,13/09/2021,264,45400000,sars-cov-2,n2 and n1,"2,951,029,189"
146464,20/09/2021,264,15200000,sars-cov-2,n2 and n1,"2,951,029,189"
253493,27/09/2021,264,8970613.711,sars-cov-2,n2 and n1,"2,951,029,189"
250935,04/10/2021,264,3972943.73,sars-cov-2,n2 and n1,"2,951,029,189"
253494,11/10/2021,264,3746522.488,sars-cov-2,n2 and n1,"2,951,029,189"
146465,18/10/2021,264,4871786.618,sars-cov-2,n2 and n1,"2,951,029,189"
253495,25/10/2021,264,932163.098,sars-cov-2,n2 and n1,"2,951,029,189"
253496,01/11/2021,264,909480.1025,sars-cov-2,n2 and n1,"2,951,029,189"
250936,08/11/2021,264,6735101.132,sars-cov-2,n2 and n1,"2,951,029,189"
250937,15/11/2021,264,6697456.591,sars-cov-2,n2 and n1,"2,951,029,189"
253497,22/11/2021,264,4494384.522,sars-cov-2,n2 and n1,"2,951,029,189"
146466,29/11/2021,264,16500000,sars-cov-2,n2 and n1,"2,951,029,189"
146467,06/12/2021,264,10500000,sars-cov-2,n2 and n1,"2,951,029,189"
250938,13/12/2021,264,10700000,sars-cov-2,n2 and n1,"2,951,029,189"
250939,20/12/2021,264,56600000,sars-cov-2,n2 and n1,"2,951,029,189"
253498,27/12/2021,264,72700000,sars-cov-2,n2 and n1,"2,951,029,189"
253499,03/01/2022,264,34200000,sars-cov-2,n2 and n1,"2,951,029,189"
